bug_id,title,description,severity,priority,component,assigned_to,reporter,created_date,closed_date,status,resolution_time,reopen_count,reported_by
BUG-0136,Notification typo detected,Notification module shows typo during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,15-05-24,,Open,,0,
BUG-0137,Authentication data loss detected,Authentication module shows data loss during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,16-05-24,19-05-24,Closed,3.0,0,
BUG-0138,Database broken detected,Database module shows broken during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,17-05-24,20-05-24,Closed,3.0,0,
BUG-0139,Payment glitch detected,Payment module shows glitch during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,18-05-24,,Open,,0,
BUG-0140,API suggestion detected,API module shows suggestion during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,19-05-24,25-05-24,Closed,6.0,1,
BUG-0141,UI crash detected,UI module shows crash during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_john,20-05-24,25-05-24,Closed,5.0,0,
BUG-0142,Dashboard failed detected,Dashboard module shows failed during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,21-05-24,,Open,,0,
BUG-0143,Reporting problem detected,Reporting module shows problem during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,22-05-24,27-05-24,Closed,5.0,0,
BUG-0144,Notification minor detected,Notification module shows minor during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,23-05-24,02-06-24,Closed,10.0,0,
BUG-0145,Authentication vulnerability detected,Authentication module shows vulnerability during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,24-05-24,,Open,,0,
BUG-0146,Database error detected,Database module shows error during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,25-05-24,29-05-24,Closed,4.0,0,
BUG-0147,Payment issue detected,Payment module shows issue during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_shivani,26-05-24,30-05-24,Closed,4.0,0,
BUG-0148,API cosmetic detected,API module shows cosmetic during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,27-05-24,,Open,,0,
BUG-0149,UI service down detected,UI module shows service down during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,28-05-24,02-06-24,Closed,5.0,0,
BUG-0150,Dashboard not working detected,Dashboard module shows not working during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_sarah,29-05-24,06-06-24,Closed,8.0,0,
BUG-0151,Reporting slow detected,Reporting module shows slow during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,30-05-24,,Open,,0,
BUG-0152,Notification spelling detected,Notification module shows spelling during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,31-05-24,06-06-24,Closed,6.0,0,
BUG-0153,Authentication security breach detected,Authentication module shows security breach during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,01-06-24,02-06-24,Closed,1.0,0,
BUG-0154,Database incorrect detected,Database module shows incorrect during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,02-06-24,,Open,,0,
BUG-0155,Payment misaligned detected,Payment module shows misaligned during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,03-06-24,09-06-24,Closed,6.0,1,
BUG-0156,API typo detected,API module shows typo during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_sarah,04-06-24,10-06-24,Closed,6.0,0,
BUG-0157,UI data loss detected,UI module shows data loss during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_mike,05-06-24,,Open,,0,
BUG-0158,Dashboard broken detected,Dashboard module shows broken during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_mike,06-06-24,14-06-24,Closed,8.0,0,
BUG-0159,Reporting glitch detected,Reporting module shows glitch during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_shivani,07-06-24,14-06-24,Closed,7.0,0,
BUG-0160,Notification suggestion detected,Notification module shows suggestion during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_sarah,08-06-24,,Open,,0,
BUG-0161,Authentication crash detected,Authentication module shows crash during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,09-06-24,12-06-24,Closed,3.0,0,
BUG-0162,Database failed detected,Database module shows failed during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,10-06-24,13-06-24,Closed,3.0,0,
BUG-0163,Payment problem detected,Payment module shows problem during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_john,11-06-24,,Open,,0,
BUG-0164,API minor detected,API module shows minor during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,12-06-24,25-06-24,Closed,13.0,0,
BUG-0165,UI vulnerability detected,UI module shows vulnerability during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,13-06-24,18-06-24,Closed,5.0,0,
BUG-0166,Dashboard error detected,Dashboard module shows error during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,14-06-24,,Open,,0,
BUG-0167,Reporting issue detected,Reporting module shows issue during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,15-06-24,22-06-24,Closed,7.0,0,
BUG-0168,Notification cosmetic detected,Notification module shows cosmetic during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,16-06-24,22-06-24,Closed,6.0,0,
BUG-0169,Authentication service down detected,Authentication module shows service down during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,17-06-24,,Open,,0,
BUG-0170,Database not working detected,Database module shows not working during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,18-06-24,23-06-24,Closed,5.0,0,
BUG-0171,Payment slow detected,Payment module shows slow during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_mike,19-06-24,23-06-24,Closed,4.0,1,
BUG-0172,API spelling detected,API module shows spelling during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,20-06-24,,Open,,0,
BUG-0173,UI security breach detected,UI module shows security breach during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,21-06-24,26-06-24,Closed,5.0,1,
BUG-0174,Dashboard incorrect detected,Dashboard module shows incorrect during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,22-06-24,27-06-24,Closed,5.0,1,
BUG-0175,Reporting misaligned detected,Reporting module shows misaligned during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,23-06-24,,Open,,0,
BUG-0176,Notification typo detected,Notification module shows typo during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,24-06-24,04-07-24,Closed,10.0,0,
BUG-0177,Authentication data loss detected,Authentication module shows data loss during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,25-06-24,28-06-24,Closed,3.0,1,
BUG-0178,Database broken detected,Database module shows broken during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,26-06-24,,Open,,0,
BUG-0179,Payment glitch detected,Payment module shows glitch during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,27-06-24,03-07-24,Closed,6.0,0,
BUG-0180,API suggestion detected,API module shows suggestion during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,28-06-24,12-07-24,Closed,14.0,0,
BUG-0181,UI crash detected,UI module shows crash during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,29-06-24,,Open,,0,
BUG-0182,Dashboard failed detected,Dashboard module shows failed during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,30-06-24,04-07-24,Closed,4.0,0,
BUG-0183,Reporting problem detected,Reporting module shows problem during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_sarah,01-07-24,04-07-24,Closed,3.0,1,
BUG-0184,Notification minor detected,Notification module shows minor during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,02-07-24,,Open,,0,
BUG-0185,Authentication vulnerability detected,Authentication module shows vulnerability during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,03-07-24,06-07-24,Closed,3.0,0,
BUG-0186,Database error detected,Database module shows error during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_sarah,04-07-24,10-07-24,Closed,6.0,0,
BUG-0187,Payment issue detected,Payment module shows issue during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,05-07-24,,Open,,0,
BUG-0188,API cosmetic detected,API module shows cosmetic during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,06-07-24,11-07-24,Closed,5.0,0,
BUG-0189,UI service down detected,UI module shows service down during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,07-07-24,11-07-24,Closed,4.0,0,
BUG-0190,Dashboard not working detected,Dashboard module shows not working during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,08-07-24,,Open,,0,
BUG-0191,Reporting slow detected,Reporting module shows slow during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,09-07-24,16-07-24,Closed,7.0,0,
BUG-0192,Notification spelling detected,Notification module shows spelling during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,10-07-24,18-07-24,Closed,8.0,0,
BUG-0193,Authentication security breach detected,Authentication module shows security breach during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,11-07-24,,Open,,0,
BUG-0194,Database incorrect detected,Database module shows incorrect during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,12-07-24,16-07-24,Closed,4.0,0,
BUG-0195,Payment misaligned detected,Payment module shows misaligned during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_shivani,13-07-24,19-07-24,Closed,6.0,0,
BUG-0196,API typo detected,API module shows typo during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_mike,14-07-24,,Open,,0,
BUG-0197,UI data loss detected,UI module shows data loss during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,15-07-24,19-07-24,Closed,4.0,0,
BUG-0198,Dashboard broken detected,Dashboard module shows broken during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,16-07-24,19-07-24,Closed,3.0,0,
BUG-0199,Reporting glitch detected,Reporting module shows glitch during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,17-07-24,,Open,,0,
BUG-0200,Notification suggestion detected,Notification module shows suggestion during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,18-07-24,24-07-24,Closed,6.0,0,
BUG-0201,Authentication crash detected,Authentication module shows crash during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,19-07-24,21-07-24,Closed,2.0,1,
BUG-0202,Database failed detected,Database module shows failed during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,20-07-24,,Open,,0,
BUG-0203,Payment problem detected,Payment module shows problem during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,21-07-24,29-07-24,Closed,8.0,0,
BUG-0204,API minor detected,API module shows minor during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,22-07-24,03-08-24,Closed,12.0,0,
BUG-0205,UI vulnerability detected,UI module shows vulnerability during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,23-07-24,,Open,,0,
BUG-0206,Dashboard error detected,Dashboard module shows error during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,24-07-24,28-07-24,Closed,4.0,0,
BUG-0207,Reporting issue detected,Reporting module shows issue during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,25-07-24,01-08-24,Closed,7.0,0,
BUG-0208,Notification cosmetic detected,Notification module shows cosmetic during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_john,26-07-24,,Open,,0,
BUG-0209,Authentication service down detected,Authentication module shows service down during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,27-07-24,29-07-24,Closed,2.0,0,
BUG-0210,Database not working detected,Database module shows not working during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,28-07-24,04-08-24,Closed,7.0,0,
BUG-0211,Payment slow detected,Payment module shows slow during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,29-07-24,,Open,,0,
BUG-0212,API spelling detected,API module shows spelling during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_shivani,30-07-24,05-08-24,Closed,6.0,0,
BUG-0213,UI security breach detected,UI module shows security breach during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_mike,31-07-24,05-08-24,Closed,5.0,0,
BUG-0214,Dashboard incorrect detected,Dashboard module shows incorrect during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,01-08-24,,Open,,0,
BUG-0215,Reporting misaligned detected,Reporting module shows misaligned during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,02-08-24,05-08-24,Closed,3.0,0,
BUG-0216,Notification typo detected,Notification module shows typo during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,03-08-24,17-08-24,Closed,14.0,0,
BUG-0217,Authentication data loss detected,Authentication module shows data loss during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,04-08-24,,Open,,0,
BUG-0218,Database broken detected,Database module shows broken during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_sarah,05-08-24,12-08-24,Closed,7.0,0,
BUG-0219,Payment glitch detected,Payment module shows glitch during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,06-08-24,10-08-24,Closed,4.0,0,
BUG-0220,API suggestion detected,API module shows suggestion during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_shivani,07-08-24,,Open,,0,
BUG-0221,UI crash detected,UI module shows crash during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,08-08-24,13-08-24,Closed,5.0,0,
BUG-0222,Dashboard failed detected,Dashboard module shows failed during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_john,09-08-24,14-08-24,Closed,5.0,0,
BUG-0223,Reporting problem detected,Reporting module shows problem during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_john,10-08-24,,Open,,0,
BUG-0224,Notification minor detected,Notification module shows minor during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,11-08-24,20-08-24,Closed,9.0,0,
BUG-0225,Authentication vulnerability detected,Authentication module shows vulnerability during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,12-08-24,14-08-24,Closed,2.0,0,
BUG-0226,Database error detected,Database module shows error during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,13-08-24,,Open,,0,
BUG-0227,Payment issue detected,Payment module shows issue during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,14-08-24,19-08-24,Closed,5.0,0,
BUG-0228,API cosmetic detected,API module shows cosmetic during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,15-08-24,23-08-24,Closed,8.0,0,
BUG-0229,UI service down detected,UI module shows service down during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,16-08-24,,Open,,0,
BUG-0230,Dashboard not working detected,Dashboard module shows not working during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,17-08-24,23-08-24,Closed,6.0,0,
BUG-0231,Reporting slow detected,Reporting module shows slow during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,18-08-24,25-08-24,Closed,7.0,0,
BUG-0232,Notification spelling detected,Notification module shows spelling during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,19-08-24,,Open,,0,
BUG-0233,Authentication security breach detected,Authentication module shows security breach during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,20-08-24,22-08-24,Closed,2.0,2,
BUG-0234,Database incorrect detected,Database module shows incorrect during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,21-08-24,29-08-24,Closed,8.0,0,
BUG-0235,Payment misaligned detected,Payment module shows misaligned during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,22-08-24,,Open,,0,
BUG-0236,API typo detected,API module shows typo during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,23-08-24,01-09-24,Closed,9.0,0,
BUG-0237,UI data loss detected,UI module shows data loss during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,24-08-24,29-08-24,Closed,5.0,0,
BUG-0238,Dashboard broken detected,Dashboard module shows broken during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,25-08-24,,Open,,0,
BUG-0239,Reporting glitch detected,Reporting module shows glitch during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,26-08-24,29-08-24,Closed,3.0,0,
BUG-0240,Notification suggestion detected,Notification module shows suggestion during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,27-08-24,01-09-24,Closed,5.0,0,
BUG-0241,Authentication crash detected,Authentication module shows crash during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,28-08-24,,Open,,0,
BUG-0242,Database failed detected,Database module shows failed during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,29-08-24,05-09-24,Closed,7.0,0,
BUG-0243,Payment problem detected,Payment module shows problem during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,30-08-24,04-09-24,Closed,5.0,0,
BUG-0244,API minor detected,API module shows minor during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,31-08-24,,Open,,0,
BUG-0245,UI vulnerability detected,UI module shows vulnerability during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,01-09-24,04-09-24,Closed,3.0,0,
BUG-0246,Dashboard error detected,Dashboard module shows error during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,02-09-24,06-09-24,Closed,4.0,0,
BUG-0247,Reporting issue detected,Reporting module shows issue during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,03-09-24,,Open,,0,
BUG-0248,Notification cosmetic detected,Notification module shows cosmetic during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_sarah,04-09-24,10-09-24,Closed,6.0,0,
BUG-0249,Authentication service down detected,Authentication module shows service down during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_mike,05-09-24,07-09-24,Closed,2.0,1,
BUG-0250,Database not working detected,Database module shows not working during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,06-09-24,,Open,,0,
BUG-0251,Payment slow detected,Payment module shows slow during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,07-09-24,11-09-24,Closed,4.0,1,
BUG-0252,API spelling detected,API module shows spelling during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,08-09-24,19-09-24,Closed,11.0,0,
BUG-0253,UI security breach detected,UI module shows security breach during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,09-09-24,,Open,,0,
BUG-0254,Dashboard incorrect detected,Dashboard module shows incorrect during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,10-09-24,14-09-24,Closed,4.0,0,
BUG-0255,Reporting misaligned detected,Reporting module shows misaligned during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,11-09-24,18-09-24,Closed,7.0,1,
BUG-0256,Notification typo detected,Notification module shows typo during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,12-09-24,,Open,,0,
BUG-0257,Authentication data loss detected,Authentication module shows data loss during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,13-09-24,16-09-24,Closed,3.0,0,
BUG-0258,Database broken detected,Database module shows broken during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,14-09-24,19-09-24,Closed,5.0,0,
BUG-0259,Payment glitch detected,Payment module shows glitch during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,15-09-24,,Open,,0,
BUG-0260,API suggestion detected,API module shows suggestion during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,16-09-24,23-09-24,Closed,7.0,0,
BUG-0261,UI crash detected,UI module shows crash during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,17-09-24,19-09-24,Closed,2.0,1,
BUG-0262,Dashboard failed detected,Dashboard module shows failed during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,18-09-24,,Open,,0,
BUG-0263,Reporting problem detected,Reporting module shows problem during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,19-09-24,27-09-24,Closed,8.0,0,
BUG-0264,Notification minor detected,Notification module shows minor during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_shivani,20-09-24,27-09-24,Closed,7.0,0,
BUG-0265,Authentication vulnerability detected,Authentication module shows vulnerability during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,21-09-24,,Open,,0,
BUG-0266,Database error detected,Database module shows error during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,22-09-24,25-09-24,Closed,3.0,0,
BUG-0267,Payment issue detected,Payment module shows issue during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,23-09-24,01-10-24,Closed,8.0,0,
BUG-0268,API cosmetic detected,API module shows cosmetic during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,24-09-24,,Open,,0,
BUG-0269,UI service down detected,UI module shows service down during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,25-09-24,28-09-24,Closed,3.0,0,
BUG-0270,Dashboard not working detected,Dashboard module shows not working during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,26-09-24,29-09-24,Closed,3.0,1,
BUG-0271,Reporting slow detected,Reporting module shows slow during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_shivani,27-09-24,,Open,,0,
