bug_id,title,description,severity,priority,component,assigned_to,reporter,created_date,closed_date,status,resolution_time,reopen_count,reported_by
BUG-0272,Notification spelling detected,Notification module shows spelling during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,28-09-24,11-10-24,Closed,13.0,0,
BUG-0273,Authentication security breach detected,Authentication module shows security breach during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,29-09-24,30-09-24,Closed,1.0,0,
BUG-0274,Database incorrect detected,Database module shows incorrect during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,30-09-24,,Open,,0,
BUG-0275,Payment misaligned detected,Payment module shows misaligned during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,01-10-24,07-10-24,Closed,6.0,0,
BUG-0276,API typo detected,API module shows typo during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,02-10-24,14-10-24,Closed,12.0,0,
BUG-0277,UI data loss detected,UI module shows data loss during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,03-10-24,,Open,,0,
BUG-0278,Dashboard broken detected,Dashboard module shows broken during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,04-10-24,11-10-24,Closed,7.0,0,
BUG-0279,Reporting glitch detected,Reporting module shows glitch during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_sarah,05-10-24,09-10-24,Closed,4.0,0,
BUG-0280,Notification suggestion detected,Notification module shows suggestion during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,06-10-24,,Open,,0,
BUG-0281,Authentication crash detected,Authentication module shows crash during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,07-10-24,10-10-24,Closed,3.0,1,
BUG-0282,Database failed detected,Database module shows failed during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,08-10-24,15-10-24,Closed,7.0,0,
BUG-0283,Payment problem detected,Payment module shows problem during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_shivani,09-10-24,,Open,,0,
BUG-0284,API minor detected,API module shows minor during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,10-10-24,24-10-24,Closed,14.0,0,
BUG-0285,UI vulnerability detected,UI module shows vulnerability during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_shivani,11-10-24,16-10-24,Closed,5.0,1,
BUG-0286,Dashboard error detected,Dashboard module shows error during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_shivani,12-10-24,,Open,,0,
BUG-0287,Reporting issue detected,Reporting module shows issue during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,13-10-24,21-10-24,Closed,8.0,0,
BUG-0288,Notification cosmetic detected,Notification module shows cosmetic during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,14-10-24,27-10-24,Closed,13.0,0,
BUG-0289,Authentication service down detected,Authentication module shows service down during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,15-10-24,,Open,,0,
BUG-0290,Database not working detected,Database module shows not working during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,16-10-24,22-10-24,Closed,6.0,0,
BUG-0291,Payment slow detected,Payment module shows slow during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_mike,17-10-24,21-10-24,Closed,4.0,0,
BUG-0292,API spelling detected,API module shows spelling during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,18-10-24,,Open,,0,
BUG-0293,UI security breach detected,UI module shows security breach during normal usage causing functional impact.,Critical,P1,UI,dev_evan,qa_sarah,19-10-24,21-10-24,Closed,2.0,0,
BUG-0294,Dashboard incorrect detected,Dashboard module shows incorrect during normal usage causing functional impact.,High,P2,Dashboard,dev_alice,qa_john,20-10-24,27-10-24,Closed,7.0,1,
BUG-0295,Reporting misaligned detected,Reporting module shows misaligned during normal usage causing functional impact.,Medium,P2,Reporting,dev_bob,qa_mike,21-10-24,,Open,,0,
BUG-0296,Notification typo detected,Notification module shows typo during normal usage causing functional impact.,Low,P4,Notification,dev_charlie,qa_mike,22-10-24,01-11-24,Closed,10.0,0,
BUG-0297,Authentication data loss detected,Authentication module shows data loss during normal usage causing functional impact.,Critical,P0,Authentication,dev_alice,qa_sarah,23-10-24,26-10-24,Closed,3.0,0,
BUG-0298,Database broken detected,Database module shows broken during normal usage causing functional impact.,High,P2,Database,dev_bob,qa_john,24-10-24,,Open,,0,
BUG-0299,Payment glitch detected,Payment module shows glitch during normal usage causing functional impact.,Medium,P2,Payment,dev_charlie,qa_sarah,25-10-24,31-10-24,Closed,6.0,0,
BUG-0300,API suggestion detected,API module shows suggestion during normal usage causing functional impact.,Low,P4,API,dev_diana,qa_john,26-10-24,31-10-24,Closed,5.0,0,
BUG-0301,Login button overlaps footer on small screens,On devices with screen width below 360px the login button overlaps the footer links. This does not block login but affects UI clarity on older Android phones.,Medium,P3,UI,dev_alice,qa_shivani,02-12-25,11-12-25,Closed,9.0,0,
BUG-0302,Delayed OTP email delivery during peak hours,OTP emails sometimes arrive after 40–60 seconds during peak login times. Users can still authenticate but experience confusion.,Medium,P3,Notification,dev_bob,qa_mike,04-12-25,15-12-25,Closed,11.0,0,
BUG-0303,Password visibility icon misaligned,The eye icon in the password field is slightly misaligned on Firefox browser. Functional behavior is correct.,Low,P3,UI,dev_charlie,qa_shivani,06-12-25,,Open,,0,
BUG-0304,Payment confirmation text truncated,Payment success message gets cut off on smaller screens. Users can still see transaction status in history.,Medium,P3,Payment,dev_diana,qa_shivani,07-12-25,17-12-25,Closed,10.0,0,
BUG-0305,API returns extra whitespace in response fields,Some API responses contain leading spaces in string fields. This does not break functionality but affects formatting.,Low,P3,API,dev_evan,qa_mike,09-12-25,16-12-25,Closed,7.0,0,
BUG-0306,Session timeout warning not displayed,Users are logged out after inactivity without seeing the session timeout warning popup. Logout still works correctly.,Medium,P3,Authentication,dev_alice,qa_sarah,11-12-25,16-12-25,Closed,5.0,0,
BUG-0307,Dashboard chart legend overlaps graph,Legend text overlaps bar chart when viewing reports with more than 8 categories. Data remains accurate.,Medium,P3,Dashboard,dev_bob,qa_shivani,13-12-25,,Open,,0,
BUG-0308,Exported reports default to wrong date format,Downloaded CSV reports use MM-DD-YYYY instead of YYYY-MM-DD. This causes minor confusion for users.,Low,P3,Reporting,dev_charlie,qa_mike,14-12-25,25-12-25,Closed,11.0,0,
BUG-0309,Notification badge count not refreshing,Notification count does not update until page refresh. Clicking notifications still works.,Medium,P3,Notification,dev_diana,qa_mike,16-12-25,27-12-25,Closed,11.0,0,
BUG-0310,Search input loses focus after typing,Cursor focus is lost after entering 3–4 characters in dashboard search. User can click again and continue.,Medium,P3,Dashboard,dev_evan,qa_shivani,18-12-25,,Open,,0,
BUG-0311,Database logs show redundant warnings,Application logs contain repeated non-critical database warnings. No impact on performance or data.,Low,P3,Database,dev_alice,qa_sarah,20-12-25,25-12-25,Closed,5.0,0,
BUG-0312,Remember me checkbox not retained,The remember me option is not saved after browser refresh. Login still functions normally.,Medium,P3,Authentication,dev_bob,qa_sarah,22-12-25,02-01-26,Closed,11.0,0,
BUG-0313,Tooltip text overlaps icons,Help tooltip overlaps nearby icons on hover. Content is readable but UI looks cluttered.,Low,P3,UI,dev_charlie,qa_shivani,24-12-25,,Open,,0,
BUG-0314,Payment history loads slowly for old accounts,Users with more than 2 years of payment data see slower load times. Data eventually loads correctly.,Medium,P3,Payment,dev_diana,qa_sarah,26-12-25,01-01-26,Closed,6.0,0,
BUG-0315,API error message lacks error code,Some API failures return messages without error codes. Debugging becomes slightly harder.,Low,P3,API,dev_evan,qa_john,28-12-25,02-01-26,Closed,5.0,0,
BUG-0316,Incorrect icon shown for PDF reports,PDF report downloads display CSV icon instead of PDF icon. File content is correct.,Low,P3,Reporting,dev_alice,qa_john,30-12-25,03-01-26,Closed,4.0,0,
BUG-0317,Notification sound plays twice,Notification alert sound plays twice when multiple tabs are open. Notification itself is correct.,Medium,P3,Notification,dev_bob,qa_mike,02-01-26,,Open,,0,
BUG-0318,Dashboard filters reset on page reload,Applied filters are lost when user refreshes dashboard page. Data reloads correctly.,Medium,P3,Dashboard,dev_charlie,qa_shivani,04-01-26,12-01-26,Closed,8.0,0,
BUG-0319,Login error message grammar issue,Login failure message has minor grammatical error. Functionality is unaffected.,Low,P3,Authentication,dev_diana,qa_sarah,06-01-26,13-01-26,Closed,7.0,0,
BUG-0320,Database backup status not updated instantly,Backup status takes few minutes to reflect latest run. Backup process itself works fine.,Medium,P3,Database,dev_evan,qa_john,08-01-26,14-01-26,Closed,6.0,0,
BUG-0321,Pagination buttons misaligned on Safari,Next and Previous buttons appear slightly misaligned on Safari browser only.,Low,P3,UI,dev_alice,qa_john,10-01-26,,Open,,0,
BUG-0322,Payment retry button not highlighted,Retry payment button does not highlight on hover. Button click still works.,Low,P3,Payment,dev_bob,qa_sarah,12-01-26,21-01-26,Closed,9.0,1,
BUG-0323,API response time slightly higher on weekends,Average API response time increases by 300ms on weekends. Still within acceptable limits.,Medium,P3,API,dev_charlie,qa_john,14-01-26,23-01-26,Closed,9.0,0,
BUG-0324,Report column headers not sticky,Column headers scroll out of view in long reports. Data remains accessible.,Low,P3,Reporting,dev_diana,qa_mike,16-01-26,,Open,,0,
BUG-0325,Notification preferences page scroll glitch,Page jumps to top when toggling notification preferences. Settings still save correctly.,Medium,P3,Notification,dev_evan,qa_mike,18-01-26,29-01-26,Closed,11.0,0,
BUG-0326,Dashboard tooltip delay noticeable,Tooltip appears after noticeable delay when hovering over metrics. Does not affect data.,Low,P3,Dashboard,dev_alice,qa_shivani,20-01-26,29-01-26,Closed,9.0,0,
BUG-0327,Login page background image blurry,Background image appears slightly blurred on high-resolution displays. Login remains usable.,Low,P3,Authentication,dev_bob,qa_sarah,22-01-26,,Open,,0,
BUG-0328,Database query logs missing timestamps,Some database logs are missing timestamps making traceability harder. No data loss.,Medium,P3,Database,dev_charlie,qa_john,24-01-26,03-02-26,Closed,10.0,0,
BUG-0329,Payment success page scrolls automatically,Page scrolls down automatically after payment success. Users can scroll back manually.,Low,P3,Payment,dev_diana,qa_mike,26-01-26,01-02-26,Closed,6.0,0,
BUG-0330,API documentation link outdated,Help section points to an outdated API documentation link. API itself is unaffected.,Low,P3,API,dev_evan,qa_john,28-01-26,08-02-26,Closed,11.0,0,
BUG-0331,Report download progress bar freezes briefly,Progress bar freezes at 90% for few seconds before completing download.,Medium,P3,Reporting,dev_alice,qa_mike,30-01-26,,Open,,0,
BUG-0332,Notification bell icon slightly pixelated,Icon appears pixelated on retina displays. Notification functionality works.,Low,P3,Notification,dev_bob,qa_mike,01-02-26,09-02-26,Closed,8.0,0,
BUG-0333,Dashboard default view resets after logout,Preferred dashboard view is not retained after logout. User can reselect view.,Medium,P3,Dashboard,dev_charlie,qa_shivani,03-02-26,12-02-26,Closed,9.0,1,
BUG-0334,Login captcha refresh button small,Captcha refresh icon is too small on mobile devices. Captcha still refreshes.,Low,P3,Authentication,dev_diana,qa_john,05-02-26,,Open,,0,
BUG-0335,Database index warning on startup,Non-critical index warning appears during startup logs. No performance degradation noticed.,Medium,P3,Database,dev_evan,qa_john,07-02-26,14-02-26,Closed,7.0,0,
BUG-0336,Payment currency symbol spacing issue,Extra space appears between currency symbol and amount. Amount calculation is correct.,Low,P3,Payment,dev_alice,qa_mike,09-02-26,15-02-26,Closed,6.0,0,
BUG-0337,API returns null for optional fields,Optional fields sometimes return null instead of empty string. Clients handle it safely.,Low,P3,API,dev_bob,qa_john,11-02-26,,Open,,0,
BUG-0338,Report table rows highlight incorrectly,Row highlight persists after mouse leaves table. Visual issue only.,Medium,P3,Reporting,dev_charlie,qa_mike,13-02-26,20-02-26,Closed,7.0,0,
BUG-0339,Notification preview text truncated,Preview text cuts off after 20 characters instead of 30. Full message opens correctly.,Low,P3,Notification,dev_diana,qa_mike,15-02-26,26-02-26,Closed,11.0,0,
BUG-0340,Dashboard refresh icon not animated,Refresh icon does not animate during reload. Data still refreshes.,Low,P3,Dashboard,dev_evan,qa_mike,17-02-26,,Open,,0,
BUG-0341,Login page loads slowly on first visit,First-time login page load takes 2–3 seconds longer due to asset loading.,Medium,P3,Authentication,dev_alice,qa_mike,19-02-26,23-02-26,Closed,4.0,1,
BUG-0342,Database cleanup job log missing summary,Daily cleanup job logs do not include summary count. Cleanup runs successfully.,Low,P3,Database,dev_bob,qa_john,21-02-26,01-03-26,Closed,8.0,1,
BUG-0343,Payment retry message unclear,Retry payment message does not explain next steps clearly. User can still retry.,Medium,P3,Payment,dev_charlie,qa_sarah,23-02-26,,Open,,0,
BUG-0344,API rate limit warning delayed,Rate limit warning appears after threshold is crossed. API still enforces limits.,Medium,P3,API,dev_diana,qa_shivani,24-02-26,03-03-26,Closed,7.0,0,
BUG-0345,Report filter dropdown scroll issue,Dropdown scrolls unexpectedly when selecting multiple filters. Filters still apply.,Low,P3,Reporting,dev_evan,qa_mike,25-02-26,08-03-26,Closed,11.0,0,
BUG-0346,Notification settings toggle animation lag,Toggle animation lags slightly on low-end devices. Settings save correctly.,Low,P3,Notification,dev_alice,qa_mike,26-02-26,,Open,,0,
BUG-0347,Dashboard summary cards misaligned,Cards slightly misaligned when browser zoom is set to 110%. Content remains readable.,Medium,P3,Dashboard,dev_bob,qa_john,27-02-26,03-03-26,Closed,4.0,0,
BUG-0348,Login form autofill overlaps labels,Browser autofill overlaps input labels in login form. Fields still usable.,Medium,P3,Authentication,dev_charlie,qa_sarah,28-02-26,07-03-26,Closed,7.0,0,
BUG-0349,Database monitoring graph color mismatch,Graph colors do not match legend in monitoring dashboard. Data values are correct.,Low,P3,Database,dev_diana,qa_shivani,01-03-26,,Open,,0,
BUG-0350,Payment receipt email formatting issue,Receipt email text alignment is inconsistent across email clients. Transaction details are correct.,Medium,P3,Payment,dev_evan,qa_sarah,02-03-26,12-03-26,Closed,10.0,0,
BUG-0351,API health check shows delayed timestamp,Health check endpoint shows timestamp delayed by few seconds. Endpoint remains reliable.,Low,P3,API,dev_alice,qa_john,03-03-26,12-03-26,Closed,9.0,0,
BUG-0352,Report page scroll bar flicker,Scroll bar flickers briefly when loading long reports. No data issues.,Low,P3,Reporting,dev_bob,qa_mike,04-03-26,,Open,,0,
BUG-0353,Notification pop-up closes too quickly,Pop-up auto-closes faster than expected. Users can still access notifications from panel.,Medium,P3,Notification,dev_charlie,qa_sarah,05-03-26,16-03-26,Closed,11.0,0,
BUG-0354,Dashboard export button misaligned,Export button shifts slightly when hovering. Export works correctly.,Low,P3,Dashboard,dev_diana,qa_shivani,06-03-26,12-03-26,Closed,6.0,0,
BUG-0355,Login error icon missing on timeout,Timeout error message lacks warning icon. Text message is displayed.,Low,P3,Authentication,dev_evan,qa_sarah,07-03-26,,Open,,0,
BUG-0356,Database alert email subject unclear,Alert email subject does not specify severity. Email body contains correct info.,Medium,P3,Database,dev_alice,qa_shivani,08-03-26,16-03-26,Closed,8.0,0,
BUG-0357,Payment modal closes unexpectedly,Payment modal closes if user clicks outside unintentionally. Payment can be reopened.,Medium,P3,Payment,dev_bob,qa_mike,09-03-26,18-03-26,Closed,9.0,1,
BUG-0358,API pagination default size inconsistent,Default page size differs between endpoints. Clients can override size.,Low,P3,API,dev_charlie,qa_shivani,10-03-26,17-03-26,Closed,7.0,0,
BUG-0359,Report totals row not highlighted,Totals row is not visually distinct from other rows. Values are correct.,Low,P3,Reporting,dev_diana,qa_mike,11-03-26,,Open,,0,
BUG-0360,Notification badge color low contrast,Badge color has low contrast in dark mode. Notification count is visible.,Low,P3,Notification,dev_evan,qa_mike,12-03-26,19-03-26,Closed,7.0,0,
BUG-0361,Complete database server crash,Database server crashed unexpectedly. All connections lost. System completely down for 10 minutes.,Critical,P0,Database,dev_alice,qa_john,27-01-25,28-01-25,Closed,1.0,0,
BUG-0362,Database corruption detected,Critical database corruption detected in user table. Data integrity at risk. Immediate recovery needed.,Critical,P0,Database,dev_bob,qa_sarah,15-05-25,17-05-25,Closed,2.0,0,
BUG-0363,Database connection pool exhausted,All database connections are stuck in pending state. New connections cannot be established. System frozen.,Critical,P0,Database,dev_alice,qa_sarah,03-05-25,04-05-25,Closed,1.0,2,
BUG-0364,Database replication failure,Master-slave replication broken. Data inconsistency across nodes. Risk of data loss.,Critical,P1,Database,dev_alice,qa_sarah,18-06-25,21-06-25,Closed,3.0,0,
BUG-0365,Database deadlock cascade,Multiple deadlocks causing complete database stall. All transactions failing.,Critical,P0,Database,dev_bob,qa_john,08-02-25,10-02-25,Closed,2.0,1,
BUG-0366,Database disk full - critical,Database disk 100% full. Write operations failing. System in read-only mode.,Critical,P0,Database,dev_alice,qa_sarah,18-07-25,21-07-25,Closed,3.0,0,
BUG-0367,Database backup failure,Critical backup job failed for 3 consecutive days. No recoverable backup available.,Critical,P0,Database,dev_alice,qa_john,10-11-25,11-11-25,Closed,1.0,2,
BUG-0368,Database performance degradation - critical,Query response time > 30 seconds. System nearly unusable. CPU at 100%.,Critical,P1,Database,dev_bob,qa_sarah,05-01-25,07-01-25,Closed,2.0,0,
BUG-0369,Database security breach,Unauthorized access detected in database. Sensitive data potentially exposed.,Critical,P0,Database,dev_bob,qa_sarah,02-04-25,05-04-25,Closed,3.0,0,
BUG-0370,Database transaction log full,Transaction log 100% full. Database refusing new transactions. Manual intervention required.,Critical,P0,Database,dev_alice,qa_sarah,24-11-25,27-11-25,Closed,3.0,1,
BUG-0371,Database connection lost - all users logged out,Suddenly all users were logged out. Database connection failed for 5 minutes. System recovered but users had to login again.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0372,Database connection lost - system down,Critical: Database connection lost. All users logged out. System completely unavailable.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0373,Connection failure - users logged out,Database connection failure caused all 5000 active users to be logged out. Emergency restart required.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0374,Lost database connection - mass logout,Application lost connection to database cluster. All users forcibly logged out. Service restored after 3 minutes.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0375,Critical database connection failure - all services down,Database connection lost completely. All microservices affected. 5000 users impacted. 15 minute outage.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0376,Database connectivity lost - emergency restart required,Connection to primary database lost. Failover failed. Total system outage for 8 minutes.,Critical,P0,Database,dev_alice,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0377,Connection pool exhausted - critical failure,All database connections consumed. No new connections possible. Users experiencing 503 errors.,Critical,P0,Database,dev_alice,qa_john,01-03-25,02-03-25,Closed,1.0,0,
BUG-0378,Network partition - database unreachable,Network issue caused database cluster to be unreachable. All users logged out. Manual intervention needed.,Critical,P0,Database,dev_alice,qa_john,01-03-25,02-03-25,Closed,1.0,1,
BUG-0379,Database connection timeout - system unavailable,All database queries timing out. Application completely unavailable. Critical incident declared.,Critical,P0,Database,dev_bob,qa_john,01-03-25,02-03-25,Closed,1.0,1,
BUG-401,Company logo appears pixelated on mobile,Company logo is blurry and pixelated on mobile devices. Desktop version looks fine. Needs SVG version for mobile.,Low,P1,UI,dev_evan,,2026-03-30,,Open,,0,qa_john
BUG-402,Sign Up button color mismatch,Sign Up button uses #FF5733 instead of brand blue #0047AB. Inconsistent with rest of site theme.,Low,P1,UI,dev_evan,,2026-03-30,,Open,,0,qa_sarah
BUG-403,Footer copyright year shows 2025,Footer displays © 2025 instead of current year 2026. Makes site look outdated.,Low,P1,UI,dev_alice,,2026-03-30,,Open,,0,qa_mike
BUG-404,Product name misspelled on homepage,Product name BugTracker Pro spelled as BugTrakcer Pro on hero section. Critical branding issue.,Low,P0,UI,dev_alice,,2026-03-30,,Open,,0,qa_john
BUG-405,Contact email address incorrect,Support email shows [email] instead of [email]. Customers cannot reach support.,Low,P0,UI,dev_alice,,2026-03-30,,Open,,0,qa_sarah
BUG-406,Browser tab title shows incomplete name,Browser tab title shows Bug Tracker instead of full product name BugTracker Pro.,Low,P2,UI,dev_evan,,2026-03-30,,Open,,0,qa_mike
BUG-407,Dashboard chart colors not accessible,Chart uses red and green that are indistinguishable for colorblind users. WCAG violation.,Low,P2,Dashboard,dev_bob,,2026-03-30,,Open,,0,qa_john
BUG-408,Button text typo,Submit button shows Submite instead of Submit on report bug form.,Low,P1,UI,dev_evan,,2026-03-30,,Open,,0,qa_sarah
BUG-409,Error message shows technical code,Error shows 500 Internal Server Error instead of user-friendly message like Something went wrong.,Low,P3,UI,dev_diana,,2026-03-30,,Open,,0,qa_mike
BUG-410,Loading spinner color mismatch,Spinner uses default gray instead of brand blue. Inconsistent with theme.,Low,P3,UI,dev_evan,,2026-03-30,,Open,,0,qa_john
BUG-411,Pagination buttons misaligned on Safari,Next/Previous buttons shifted 5px left on Safari browser only. Works on Chrome/Firefox.,Low,P2,UI,dev_evan,,2026-03-30,,Open,,0,qa_sarah
BUG-412,Favicon missing on browser tab,Browser tab shows default icon instead of company logo. Brand visibility issue.,Low,P1,UI,dev_alice,,2026-03-30,,Open,,0,qa_mike
BUG-413,Placeholder text typo,Search bar says Search bugss... instead of Search bugs....,Low,P3,UI,dev_evan,,2026-03-30,,Open,,0,qa_john
BUG-414,Tooltip text truncated on hover,Help tooltip cuts off after 30 characters. Full text not visible.,Low,P3,UI,dev_evan,,2026-03-30,,Open,,0,qa_sarah
BUG-415,Table header background too dark,Table header text unreadable due to dark background. Accessibility issue.,Low,P2,Dashboard,dev_bob,,2026-03-30,,Open,,0,qa_mike
BUG-416,Mobile menu overlaps logo,Hamburger menu overlaps company logo on small screens (375px width). Affects iPhone SE users.,Low,P2,UI,dev_evan,,2026-03-30,,Open,,0,qa_john
BUG-417,Success message typo,Toast notification shows Bug reported sucessfully missing c in successfully.,Low,P1,UI,dev_alice,,2026-03-30,,Open,,0,qa_sarah
BUG-418,Inconsistent font size,"Some buttons use 14px, some use 16px. Inconsistent across interface.",Low,P3,UI,dev_evan,,2026-03-30,,Open,,0,qa_mike
BUG-419,Radio button alignment issue,Radio buttons misaligned with labels in bug filter panel. Visual inconsistency.,Low,P3,UI,dev_evan,,2026-03-30,,Open,,0,qa_john
BUG-420,Logo missing in email notifications,Bug assignment emails show broken image placeholder instead of company logo.,Low,P2,Notification,dev_charlie,,2026-03-30,,Open,,0,qa_sarah
